Time,Altitude (m),Speed (km/h),Latitude,Longitude,Battery (%),Warnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.6,0.4,2,38.95687903,-95.2749236,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.7,0.4,2.9,38.95687778,-95.27492357,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.8,0.4,3.4,38.95687631,-95.27492344,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.9,0.4,3.8,38.95687466,-95.27492333,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,0.4,4.3,38.9568728,-95.27492303,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.1,0.5,4.7,38.95687077,-95.27492279,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.2,0.5,5.1,38.95686855,-95.27492235,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.3,0.5,5.6,38.95686616,-95.27492199,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.4,0.5,6,38.95686363,-95.27492142,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.5,0.5,6.3,38.95686096,-95.27492097,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.6,0.5,6.5,38.95685822,-95.27492032,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.7,0.5,6.7,38.95685544,-95.27491979,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.8,0.5,6.7,38.95685269,-95.2749191,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.9,0.5,6.5,38.95684995,-95.27491852,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,0.5,6.5,38.95684741,-95.27491778,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.1,0.5,5.6,38.95684514,-95.27491711,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.2,0.4,4.5,38.95684332,-95.27491633,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.3,0.4,3.4,38.95684182,-95.2749156,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.4,0.4,2.5,38.95684084,-95.27491491,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.5,0.4,1.8,38.95684008,-95.27491425,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.6,0.4,1.1,38.95683976,-95.2749138,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.7,0.4,0.7,38.95683955,-95.27491337,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.8,0.4,0.4,38.95683957,-95.27491327,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.9,0.4,0.4,38.95683956,-95.27491313,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,0.4,0.5,38.95683951,-95.27491328,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.1,0.5,0.6,38.95683937,-95.27491321,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.2,0.5,0.8,38.95683917,-95.27491326,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.3,0.5,1.2,38.95683894,-95.27491295,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.4,0.5,1.7,38.95683863,-95.27491254,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.5,0.5,2.1,38.95683832,-95.27491172,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.6,0.5,2.8,38.95683798,-95.27491075,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.7,0.4,3.2,38.95683766,-95.27490939,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.8,0.4,3.6,38.95683739,-95.27490784,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.9,0.4,4.3,38.95683713,-95.27490593,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,0.4,4.3,38.95683699,-95.27490373,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.1,0.4,5.2,38.95683684,-95.27490123,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.2,0.4,5.6,38.95683685,-95.27489849,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.3,0.4,5.8,38.9568368,-95.27489553,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.4,0.4,6.3,38.95683692,-95.27489239,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.5,0.4,6.5,38.95683697,-95.2748891,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.6,0.4,6.5,38.95683719,-95.27488567,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.7,0.5,6.5,38.95683734,-95.27488222,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.8,0.5,6.3,38.95683767,-95.27487885,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.9,0.5,5.6,38.95683794,-95.27487576,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,0.5,4.9,38.95683836,-95.2748731,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.1,0.5,4.3,38.95683874,-95.27487075,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.2,0.5,3.6,38.95683921,-95.27486896,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.3,0.5,3,38.95683961,-95.27486744,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.4,0.5,2.3,38.95683995,-95.27486643,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.5,0.5,1.6,38.95684022,-95.27486562,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.6,0.5,1.1,38.95684029,-95.27486524,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.7,0.5,0.7,38.95684032,-95.27486499,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.8,0.5,0.7,38.95684007,-95.27486496,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.9,0.5,0.2,38.95683984,-95.27486496,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,0.5,0.2,38.95683938,-95.27486498,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.1,0.5,0.2,38.95683902,-95.27486496,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.2,0.5,0,38.95683855,-95.27486481,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.3,0.5,0.2,38.95683827,-95.27486462,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.4,0.5,0.3,38.95683798,-95.27486431,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.5,0.5,0.5,38.95683792,-95.27486402,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.6,0.5,1,38.95683794,-95.2748636,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.7,0.5,1.4,38.95683821,-95.27486322,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.8,0.5,1.8,38.95683869,-95.27486279,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.9,0.5,2.3,38.95683945,-95.27486241,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,0.5,3,38.95684047,-95.27486206,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.1,0.5,3.2,38.9568417,-95.27486173,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.2,0.5,3.4,38.9568431,-95.27486153,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.3,0.5,3.6,38.95684458,-95.27486134,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.4,0.5,3.6,38.95684613,-95.27486129,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.5,0.5,3.6,38.95684757,-95.27486122,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.6,0.5,2.5,38.95684876,-95.27486131,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.7,0.5,2,38.95684971,-95.27486137,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.8,0.5,1.6,38.95685035,-95.27486158,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.9,0.5,1.1,38.95685078,-95.27486175,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,0.5,0.7,38.9568509,-95.27486194,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.1,0.5,0.5,38.95685095,-95.27486207,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.2,0.5,0.3,38.95685089,-95.27486211,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.3,0.5,0.3,38.95685086,-95.27486214,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.4,0.5,0.3,38.95685081,-95.27486205,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.5,0.5,0.2,38.95685079,-95.27486204,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.6,0.5,0.2,38.95685083,-95.27486204,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.7,0.5,0.2,38.95685091,-95.27486221,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.8,0.5,0.5,38.95685102,-95.27486243,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.9,0.5,0.9,38.95685113,-95.27486291,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,0.5,1.4,38.95685125,-95.2748636,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.1,0.5,1.6,38.95685138,-95.2748646,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.2,0.5,1.6,38.95685147,-95.27486586,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.3,0.5,2.7,38.95685158,-95.27486743,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.4,0.5,3.4,38.95685165,-95.27486932,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.5,0.5,3.9,38.95685177,-95.27487149,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.6,0.5,4.3,38.95685183,-95.27487395,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.7,0.5,5,38.95685193,-95.27487665,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.8,0.5,5.4,38.95685189,-95.27487961,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.9,0.5,5.6,38.95685189,-95.27488278,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,0.5,5.9,38.95685175,-95.27488606,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.1,0.5,5.9,38.95685166,-95.2748893,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.2,0.5,5,38.95685141,-95.27489216,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.3,0.5,4.1,38.95685123,-95.27489468,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.4,0.5,3.4,38.95685097,-95.27489665,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.5,0.5,3,38.95685076,-95.27489825,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.6,0.5,2.3,38.95685053,-95.27489929,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.7,0.5,1.6,38.95685031,-95.27490009,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.8,0.5,1.2,38.95685013,-95.27490046,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.9,0.5,1,38.95684993,-95.27490072,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,0.4,1,38.95684989,-95.27490075,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.1,0.4,0.6,38.9568498,-95.27490078,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.2,0.4,0.6,38.95684989,-95.2749007,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.3,0.4,0.3,38.95684989,-95.27490066,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.4,0.5,0.3,38.9568501,-95.27490065,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.5,0.5,0.3,38.9568502,-95.27490067,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.6,0.6,0,38.95685042,-95.27490071,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.7,0.7,0,38.95685053,-95.27490072,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.8,0.8,0,38.95685074,-95.27490076,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.9,0.9,0,38.95685086,-95.27490076,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,0.9,0,38.95685106,-95.2749008,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.1,1.1,0,38.95685119,-95.27490082,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.2,1.2,0,38.95685138,-95.27490089,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.3,1.2,0,38.9568515,-95.27490095,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.4,1.2,0,38.95685166,-95.27490103,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.5,1.2,0,38.95685175,-95.27490108,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.6,1.3,0,38.95685186,-95.27490117,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.7,1.3,0,38.95685191,-95.27490127,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.8,1.3,0,38.95685196,-95.27490138,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.9,1.4,0,38.95685199,-95.27490149,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,1.4,0,38.95685201,-95.2749016,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577.1,1.5,0,38.95685202,-95.27490171,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577.2,1.6,0,38.95685202,-95.27490183,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577.3,1.6,0,38.95685201,-95.27490194,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577.4,1.6,0,38.95685197,-95.27490206,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577.5,1.7,0,38.95685193,-95.27490216,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577.6,1.7,0,38.95685189,-95.27490221,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577.7,1.6,0,38.95685186,-95.27490226,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577.8,1.6,0,38.95685185,-95.27490228,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577.9,1.6,0,38.95685185,-95.27490231,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,1.6,0,38.95685183,-95.27490235,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578.1,1.6,0,38.95685182,-95.27490246,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578.2,1.6,0,38.95685182,-95.27490262,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578.3,1.6,0.4,38.95685183,-95.27490284,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578.4,1.6,0.4,38.95685184,-95.27490313,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578.5,1.6,0.7,38.95685185,-95.27490351,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578.6,1.6,0.7,38.95685184,-95.274904,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578.7,1.6,0.9,38.95685182,-95.27490459,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578.8,1.6,1.3,38.95685177,-95.27490535,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578.9,1.6,1.6,38.95685175,-95.27490623,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,1.6,1.8,38.95685167,-95.27490728,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579.1,1.6,2,38.95685161,-95.27490845,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579.2,1.6,2.2,38.95685151,-95.27490978,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579.3,1.6,2.5,38.95685144,-95.27491123,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579.4,1.6,2.7,38.95685131,-95.27491279,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579.5,1.6,2.7,38.95685122,-95.27491445,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579.6,1.7,3.1,38.95685105,-95.27491619,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579.7,1.7,2.9,38.9568509,-95.27491791,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579.8,1.6,2.5,38.95685065,-95.27491945,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579.9,1.6,1.8,38.95685042,-95.2749207,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,1.6,1.3,38.95685014,-95.27492149,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580.1,1.6,1.3,38.95684987,-95.27492209,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580.2,1.6,1.3,38.95684954,-95.27492246,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580.3,1.6,1.6,38.95684914,-95.27492283,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580.4,1.7,1.5,38.95684866,-95.27492311,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580.5,1.7,1.4,38.95684806,-95.27492344,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580.6,1.7,1.4,38.95684736,-95.2749237,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580.7,1.7,1.8,38.95684653,-95.274924,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580.8,1.7,1.9,38.9568456,-95.27492421,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580.9,1.7,2.3,38.95684452,-95.27492445,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,1.7,2.6,38.95684336,-95.27492459,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581.1,1.7,2.8,38.95684205,-95.27492476,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581.2,1.7,2.8,38.95684067,-95.27492483,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581.3,1.7,3.4,38.95683913,-95.27492492,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581.4,1.7,3.6,38.95683752,-95.2749249,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581.5,1.7,4.1,38.95683574,-95.27492492,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581.6,1.7,4.3,38.95683391,-95.2749248,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581.7,1.7,4.3,38.956832,-95.27492473,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581.8,1.7,4.3,38.95683017,-95.27492453,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581.9,1.6,3.6,38.95682852,-95.27492435,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,1.6,2.7,38.95682726,-95.27492407,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582.1,1.6,2.2,38.95682628,-95.2749238,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582.2,1.6,1.8,38.95682564,-95.27492347,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582.3,1.6,2,38.95682505,-95.27492312,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582.4,1.6,2,38.95682465,-95.27492276,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582.5,1.6,1.6,38.95682421,-95.2749223,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582.6,1.6,1.6,38.95682387,-95.27492184,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582.7,1.6,1.2,38.95682351,-95.27492122,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582.8,1.6,1.2,38.95682326,-95.27492055,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582.9,1.6,1.4,38.95682301,-95.27491966,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,1.6,1.8,38.95682286,-95.27491871,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583.1,1.6,2.1,38.95682272,-95.27491753,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583.2,1.6,2.5,38.95682266,-95.27491623,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583.3,1.7,2.7,38.9568226,-95.27491466,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583.4,1.7,3.1,38.95682266,-95.27491297,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583.5,1.7,3.6,38.95682273,-95.27491104,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583.6,1.7,3.8,38.95682294,-95.27490902,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583.7,1.7,4.3,38.95682315,-95.27490677,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583.8,1.7,4.5,38.95682347,-95.27490441,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583.9,1.7,4.9,38.95682376,-95.27490183,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,1.7,5.1,38.95682415,-95.27489917,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584.1,1.7,5.4,38.95682451,-95.27489633,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584.2,1.7,5.6,38.95682499,-95.27489349,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584.3,1.7,5.6,38.95682542,-95.27489058,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584.4,1.7,5.6,38.95682593,-95.27488775,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584.5,1.7,5.6,38.9568264,-95.27488488,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584.6,1.7,5.6,38.95682696,-95.27488211,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584.7,1.7,5.4,38.95682749,-95.27487934,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584.8,1.7,4.7,38.95682812,-95.27487691,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584.9,1.7,4,38.95682873,-95.27487476,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,1.7,3.4,38.95682934,-95.27487307,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585.1,1.7,2.6,38.95682991,-95.27487169,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585.2,1.7,2.1,38.95683038,-95.27487076,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585.3,1.7,2.4,38.95683095,-95.27486989,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585.4,1.7,2.7,38.9568316,-95.2748692,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585.5,1.7,3.1,38.95683254,-95.27486849,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585.6,1.7,3.9,38.95683375,-95.27486785,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585.7,1.7,4.7,38.95683536,-95.27486717,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585.8,1.7,5.5,38.95683725,-95.27486661,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585.9,1.7,6.2,38.95683951,-95.27486604,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,1.6,6.8,38.95684203,-95.27486564,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586.1,1.7,7.2,38.95684482,-95.27486527,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586.2,1.7,7.2,38.9568477,-95.2748651,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586.3,1.7,7.6,38.9568507,-95.27486493,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586.4,1.7,7.6,38.9568536,-95.27486506,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586.5,1.7,6.9,38.95685648,-95.27486517,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586.6,1.7,6.3,38.95685891,-95.27486546,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586.7,1.7,5.6,38.95686113,-95.27486567,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586.8,1.7,4.9,38.95686288,-95.274866,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
